Herb_id,umls_id,indication
U1010,C0000737,1
U1010,C0011991,1
U1010,C0013604,1
U1010,C0020796,1
U1010,C0917816,1
U1012,C0009421,1
U1012,C0010200,1
U101,C0000737,1
U101,C0013491,1
U1025,C0013595,1
U1025,C0015230,1
U1025,C0020429,1
U1025,C0030193,1
U102,C0010200,1
U102,C0011991,1
U102,C0013604,1
U102,C0020429,1
U102,C0030193,1
U1031,C0009806,1
U1031,C0010200,1
U1031,C0237326,1
U1033,C0010200,1
U1033,C0237326,1
U103,C0010200,1
U103,C0011991,1
U103,C0013604,1
U103,C0020429,1
U103,C0030193,1
U104,C0008031,1
U104,C0020429,1
U104,C0023015,1
U104,C0030193,1
U104,C0039070,1
U104,C0042963,1
U106,C0010200,1
U106,C0011991,1
U106,C0042963,1
U108,C0000737,1
U108,C0020429,1
U108,C0030193,1
U10,C0009806,1
U10,C0237326,1
U110,C0000737,1
U110,C0013604,1
U110,C0020429,1
U110,C0022346,1
U110,C0030193,1
U110,C0036572,1
U115,C0237326,1
U116,C0012833,1
U116,C0013604,1
U117,C0003126,1
U117,C0010200,1
U117,C0032285,1
U118,C0000737,1
U118,C0011991,1
U118,C0020429,1
U118,C0030193,1
U119,C0000737,1
U119,C0020429,1
U119,C0030193,1
U120,C0000737,1
U120,C0008031,1
U120,C0013491,1
U120,C0015967,1
U120,C0018681,1
U120,C0020429,1
U120,C0030193,1
U120,C0042571,1
U124,C0010200,1
U124,C0019214,1
U124,C0020429,1
U124,C0030193,1
U125,C0010200,1
U125,C0011991,1
U125,C0015967,1
U125,C0020429,1
U125,C0030193,1
U127,C0022346,1
U129,C0015230,1
U129,C0033774,1
U129,C0151908,1
U12,C0000737,1
U12,C0020429,1
U12,C0021359,1
U12,C0030193,1
U135,C0020429,1
U135,C0020505,1
U135,C0030193,1
U135,C0032617,1
U135,C0851578,1
U13,C0020429,1
U13,C0030193,1
U140,C0013604,1
U140,C0237326,1
U141,C0000737,1
U141,C0009806,1
U141,C0011991,1
U141,C0013604,1
U141,C0018681,1
U141,C0020429,1
U141,C0022346,1
U141,C0030193,1
U141,C0237326,1
U142,C0010200,1
U142,C0013604,1
U143,C0018681,1
U146,C0010200,1
U146,C0015230,1
U146,C0015967,1
U146,C0018681,1
U146,C0020429,1
U146,C0022346,1
U146,C0030193,1
U146,C0032285,1
U146,C0039070,1
U147,C0010200,1
U147,C0011991,1
U147,C0013404,1
U148,C0000737,1
U148,C0020429,1
U148,C0030193,1
U150,C0000737,1
U150,C0008031,1
U150,C0020429,1
U150,C0030193,1
U151,C0009806,1
U151,C0237326,1
U155,C0008031,1
U155,C0020429,1
U155,C0030193,1
U156,C0013604,1
U156,C0020429,1
U156,C0030193,1
U160,C0013491,1
U160,C0018681,1
U160,C0020429,1
U160,C0030193,1
U160,C0851578,1
U162,C0000737,1
U162,C0009806,1
U162,C0012833,1
U162,C0020429,1
U162,C0030193,1
U162,C0042571,1
U162,C0237326,1
U164,C0003123,1
U164,C0010200,1
U164,C0032285,1
U164,C0042571,1
U164,C0042963,1
U165,C0000737,1
U165,C0042963,1
U168,C0020429,1
U168,C0030193,1
U168,C0237326,1
U169,C0000737,1
U169,C0020429,1
U169,C0030193,1
U170,C0022346,1
U170,C0042963,1
U171,C0009421,1
U171,C0020429,1
U171,C0030193,1
U171,C0039070,1
U171,C0231835,1
U172,C0013595,1
U172,C0020429,1
U172,C0030193,1
U172,C0033774,1
U173,C0010200,1
U173,C0032285,1
U175,C0011991,1
U175,C0022346,1
U17,C0018681,1
U17,C0020429,1
U17,C0030193,1
U17,C0039070,1
U180,C0009806,1
U180,C0020429,1
U180,C0030193,1
U180,C0237326,1
U183,C0018989,1
U183,C0020429,1
U183,C0030193,1
U185,C0000737,1
U185,C0011991,1
U185,C0020429,1
U185,C0030193,1
U185,C0042963,1
U188,C0000737,1
U188,C0010200,1
U188,C0020429,1
U188,C0030193,1
U189,C0013604,1
U18,C0010200,1
U18,C0237326,1
U190,C0018681,1
U190,C0152031,1
U190,C0231835,1
U195,C0000737,1
U195,C0011991,1
U195,C0020429,1
U195,C0030193,1
U195,C0036572,1
U195,C0042963,1
U196,C0013491,1
U196,C0018681,1
U196,C0020429,1
U196,C0023380,1
U196,C0030193,1
